text,label
uncle cctv laga hai,0
Ye area bilkul crowded area hai,0
tota bahar mil tu,1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke harassment kar raha hai",1
chinnal ganda comment pass kiya,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke touch karne ki koshish ki",1
sir thank you bola,0
Ye area bilkul family ke saath safe hai,0
driver bohot ache hain,0
driver crowded area hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
bhosdike harassment kar raha hai,1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke harassment kar raha hai",1
shopkeeper bohot ache hain,0
chinnal uthwa lunga,1
bsdk touch karne ki koshish ki,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul harassment ke khilaf laws hain,0
chinnal rate kya hai,1
"Waha mat jana, ladke aaja gaadi mein baith",1
saala bahar mil tu,1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
shopkeeper cctv laga hai,0
police guide kiya rasta,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
guard lighting achi hai,0
saala chehra kharab kar dunga,1
item follow kar raha hai,1
Ye area bilkul bohot ache hain,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul family ke saath safe hai,0
dost lighting achi hai,0
randi follow kar raha hai,1
bhai thank you bola,0
"Waha mat jana, ladke uthwa lunga",1
aunty lighting achi hai,0
bhenchod aaja gaadi mein baith,1
Ye area bilkul bohot ache hain,0
creep follow kar raha hai,1
madam guide kiya rasta,0
"Waha mat jana, ladke zabardasti kar raha tha",1
bhai thank you bola,0
"Waha mat jana, ladke chehra kharab kar dunga",1
aunty safe hai ye jagah,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke zabardasti kar raha tha",1
driver bohot ache hain,0
tota ganda comment pass kiya,1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke bahar mil tu",1
shopkeeper guide kiya rasta,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke zabardasti kar raha tha",1
police family ke saath safe hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
mc aaja gaadi mein baith,1
Ye area bilkul crowded area hai,0
gandu rate kya hai,1
harami touch karne ki koshish ki,1
bhaiya cctv laga hai,0
Ye area bilkul thank you bola,0
mc aaja gaadi mein baith,1
maal harassment kar raha hai,1
madarchod kya kar raha hai,1
tota number de apna,1
Ye area bilkul lighting achi hai,0
mc touch karne ki koshish ki,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul time par drop kar diya,0
bhai safe hai ye jagah,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul thank you bola,0
Ye area bilkul lighting achi hai,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke harassment kar raha hai",1
chinnal number de apna,1
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke kya kar raha hai",1
driver crowded area hai,0
Ye area bilkul harassment ke khilaf laws hain,0
tota chehra kharab kar dunga,1
maal kaisa hai,1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul bohot ache hain,0
guard crowded area hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
guard crowded area hai,0
"Waha mat jana, ladke rate kya hai",1
rapist aaja gaadi mein baith,1
"Waha mat jana, ladke zabardasti kar raha tha",1
bsdk kya kar raha hai,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul police patrolling hoti hai,0
rapist bahar mil tu,1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul crowded area hai,0
bhosdike kya kar raha hai,1
bc gandi nazron se dekh raha tha,1
chinnal follow kar raha hai,1
bsdk kya kar raha hai tu,1
"Waha mat jana, ladke aaja gaadi mein baith",1
chinnal ganda comment pass kiya,1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
madam harassment ke khilaf laws hain,0
security ne help ki,0
"Waha mat jana, ladke uthwa lunga",1
kutta gandi nazron se dekh raha tha,1
item ganda comment pass kiya,1
"Waha mat jana, ladke ganda comment pass kiya",1
kutta gandi nazron se dekh raha tha,1
Ye area bilkul safe hai ye jagah,0
creep harassment kar raha hai,1
kutta gandi nazron se dekh raha tha,1
bhai time par drop kar diya,0
driver harassment ke khilaf laws hain,0
pataka gandi nazron se dekh raha tha,1
security police patrolling hoti hai,0
Ye area bilkul harassment ke khilaf laws hain,0
rapist chehra kharab kar dunga,1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke uthwa lunga",1
tharki harassment kar raha hai,1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke aaja gaadi mein baith",1
uncle thank you bola,0
Ye area bilkul guide kiya rasta,0
bhaiya ne help ki,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke rate kya hai",1
aunty lighting achi hai,0
gandu gandi nazron se dekh raha tha,1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul family ke saath safe hai,0
madarchod harassment kar raha hai,1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke harassment kar raha hai",1
harami harassment kar raha hai,1
Ye area bilkul ne help ki,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul koi darne ki baat nahi,0
security guide kiya rasta,0
dost guide kiya rasta,0
Ye area bilkul cctv laga hai,0
Ye area bilkul police patrolling hoti hai,0
dost harassment ke khilaf laws hain,0
aunty cctv laga hai,0
Ye area bilkul lighting achi hai,0
bhosdike harassment kar raha hai,1
security thank you bola,0
chinnal zabardasti kar raha tha,1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
madarchod bahar mil tu,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke aaja gaadi mein baith",1
dost koi darne ki baat nahi,0
bhenchod touch karne ki koshish ki,1
police family ke saath safe hai,0
bhai police patrolling hoti hai,0
sir guide kiya rasta,0
bhai time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke kya kar raha hai",1
kutta harassment kar raha hai,1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke zabardasti kar raha tha",1
police safe hai ye jagah,0
saala touch karne ki koshish ki,1
"Waha mat jana, ladke rate kya hai",1
shopkeeper guide kiya rasta,0
creep harassment kar raha hai,1
dost ne help ki,0
uncle cctv laga hai,0
kutta number de apna,1
guard time par drop kar diya,0
driver police patrolling hoti hai,0
sir lighting achi hai,0
uncle thank you bola,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke uthwa lunga",1
driver guide kiya rasta,0
guard lighting achi hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
dost crowded area hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke uthwa lunga",1
molester number de apna,1
rapist bahar mil tu,1
Ye area bilkul time par drop kar diya,0
mc harassment kar raha hai,1
mc touch karne ki koshish ki,1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke kya kar raha hai",1
harami gandi nazron se dekh raha tha,1
"Waha mat jana, ladke touch karne ki koshish ki",1
gandu bahar mil tu,1
maal number de apna,1
driver harassment ke khilaf laws hain,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul time par drop kar diya,0
madam harassment ke khilaf laws hain,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke aaja gaadi mein baith",1
harami uthwa lunga,1
chutiya rate kya hai,1
dost time par drop kar diya,0
mc rate kya hai,1
Ye area bilkul thank you bola,0
dost bohot ache hain,0
guard thank you bola,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke ganda comment pass kiya",1
rapist rate kya hai,1
guard crowded area hai,0
security koi darne ki baat nahi,0
rapist number de apna,1
uncle family ke saath safe hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul crowded area hai,0
guard harassment ke khilaf laws hain,0
harami chehra kharab kar dunga,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul time par drop kar diya,0
madam police patrolling hoti hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul safe hai ye jagah,0
chinnal ganda comment pass kiya,1
Ye area bilkul family ke saath safe hai,0
madam bohot ache hain,0
bhenchod follow kar raha hai,1
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke zabardasti kar raha tha",1
bc kya kar raha hai,1
mc kya kar raha hai,1
Ye area bilkul guide kiya rasta,0
uncle koi darne ki baat nahi,0
creep chehra kharab kar dunga,1
"Waha mat jana, ladke aaja gaadi mein baith",1
bc touch karne ki koshish ki,1
Ye area bilkul cctv laga hai,0
uncle time par drop kar diya,0
police koi darne ki baat nahi,0
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke chehra kharab kar dunga",1
shopkeeper time par drop kar diya,0
rapist harassment kar raha hai,1
molester follow kar raha hai,1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke number de apna",1
rape threats de raha tha,1
bhaiya cctv laga hai,0
Ye area bilkul ne help ki,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke number de apna",1
shopkeeper guide kiya rasta,0
"Waha mat jana, ladke ganda comment pass kiya",1
bhai time par drop kar diya,0
uncle thank you bola,0
"Waha mat jana, ladke follow kar raha hai",1
shopkeeper lighting achi hai,0
creep rate kya hai,1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul cctv laga hai,0
Ye area bilkul koi darne ki baat nahi,0
bc uthwa lunga,1
maal number de apna,1
kutta ganda comment pass kiya,1
Ye area bilkul crowded area hai,0
Ye area bilkul koi darne ki baat nahi,0
chinnal gandi nazron se dekh raha tha,1
tharki bahar mil tu,1
aunty guide kiya rasta,0
rapist rate kya hai,1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke follow kar raha hai",1
chinnal touch karne ki koshish ki,1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul lighting achi hai,0
bc harassment kar raha hai,1
chutiya ganda comment pass kiya,1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul safe hai ye jagah,0
chinnal gandi nazron se dekh raha tha,1
Ye area bilkul ne help ki,0
Ye area bilkul thank you bola,0
guard ne help ki,0
chinnal uthwa lunga,1
madarchod gandi nazron se dekh raha tha,1
"Waha mat jana, ladke touch karne ki koshish ki",1
driver ne help ki,0
Ye area bilkul crowded area hai,0
tota number de apna,1
saala uthwa lunga,1
rapist harassment kar raha hai,1
"Waha mat jana, ladke touch karne ki koshish ki",1
pataka chehra kharab kar dunga,1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul bohot ache hain,0
chinnal kya kar raha hai,1
police thank you bola,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul family ke saath safe hai,0
Ye area bilkul bohot ache hain,0
randi touch karne ki koshish ki,1
"Waha mat jana, ladke zabardasti kar raha tha",1
chutiya zabardasti kar raha tha,1
chutiya number de apna,1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul time par drop kar diya,0
Ye area bilkul cctv laga hai,0
Ye area bilkul ne help ki,0
bhenchod zabardasti kar raha tha,1
uncle harassment ke khilaf laws hain,0
driver lighting achi hai,0
maal uthwa lunga,1
Ye area bilkul ne help ki,0
guard guide kiya rasta,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke number de apna",1
Ye area bilkul time par drop kar diya,0
harami rate kya hai,1
uncle family ke saath safe hai,0
pataka touch karne ki koshish ki,1
"Waha mat jana, ladke rate kya hai",1
bhaiya koi darne ki baat nahi,0
Ye area bilkul koi darne ki baat nahi,0
guard cctv laga hai,0
bhaiya guide kiya rasta,0
item bahar mil tu,1
"Waha mat jana, ladke follow kar raha hai",1
sir guide kiya rasta,0
molester bahar mil tu,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke rate kya hai",1
driver crowded area hai,0
pataka gandi nazron se dekh raha tha,1
Ye area bilkul harassment ke khilaf laws hain,0
uncle time par drop kar diya,0
aunty family ke saath safe hai,0
Ye area bilkul koi darne ki baat nahi,0
shopkeeper police patrolling hoti hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke rate kya hai",1
item bahar mil tu,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul family ke saath safe hai,0
security thank you bola,0
tharki ganda comment pass kiya,1
tota uthwa lunga,1
shopkeeper bohot ache hain,0
"Waha mat jana, ladke touch karne ki koshish ki",1
police ne help ki,0
Ye area bilkul family ke saath safe hai,0
shopkeeper koi darne ki baat nahi,0
driver ne help ki,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul safe hai ye jagah,0
chutiya touch karne ki koshish ki,1
uncle koi darne ki baat nahi,0
Ye area bilkul police patrolling hoti hai,0
bhaiya police patrolling hoti hai,0
sir guide kiya rasta,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul crowded area hai,0
shopkeeper time par drop kar diya,0
item rate kya hai,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul bohot ache hain,0
saala touch karne ki koshish ki,1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke follow kar raha hai",1
chutiya aaja gaadi mein baith,1
Ye area bilkul time par drop kar diya,0
bhai time par drop kar diya,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke touch karne ki koshish ki",1
madarchod chehra kharab kar dunga,1
uncle lighting achi hai,0
ladki chedna maza hai,1
guard guide kiya rasta,0
chinnal number de apna,1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul police patrolling hoti hai,0
maal bahar mil tu,1
randi kya kar raha hai,1
aunty time par drop kar diya,0
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul thank you bola,0
driver thank you bola,0
Ye area bilkul ne help ki,0
Ye area bilkul ne help ki,0
madam koi darne ki baat nahi,0
bhai guide kiya rasta,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke chehra kharab kar dunga",1
bsdk uthwa lunga,1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul family ke saath safe hai,0
madam family ke saath safe hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul cctv laga hai,0
chinnal ganda comment pass kiya,1
molester aaja gaadi mein baith,1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke number de apna",1
gandu number de apna,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke rate kya hai",1
driver harassment ke khilaf laws hain,0
kutta chehra kharab kar dunga,1
security lighting achi hai,0
mc aaja gaadi mein baith,1
bhosdike uthwa lunga,1
bhosdike harassment kar raha hai,1
Ye area bilkul cctv laga hai,0
molester number de apna,1
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke harassment kar raha hai",1
bhenchod rate kya hai,1
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
rapist aaja gaadi mein baith,1
saala zabardasti kar raha tha,1
shopkeeper thank you bola,0
madam safe hai ye jagah,0
aunty bohot ache hain,0
bhai cctv laga hai,0
kutta bahar mil tu,1
Ye area bilkul bohot ache hain,0
security family ke saath safe hai,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul cctv laga hai,0
police ne help ki,0
bsdk gandi nazron se dekh raha tha,1
randi touch karne ki koshish ki,1
madam thank you bola,0
bhaiya bohot ache hain,0
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke bahar mil tu",1
tharki rate kya hai,1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke follow kar raha hai",1
bhai bohot ache hain,0
kutta follow kar raha hai,1
harami bahar mil tu,1
maal gandi nazron se dekh raha tha,1
kamina number de apna,1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul thank you bola,0
sir guide kiya rasta,0
bc follow kar raha hai,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul cctv laga hai,0
driver safe hai ye jagah,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul cctv laga hai,0
tota number de apna,1
maal aaja gaadi mein baith,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul cctv laga hai,0
uncle lighting achi hai,0
bc number de apna,1
"Waha mat jana, ladke aaja gaadi mein baith",1
sir time par drop kar diya,0
Ye area bilkul family ke saath safe hai,0
Ye area bilkul family ke saath safe hai,0
bc uthwa lunga,1
"Waha mat jana, ladke aaja gaadi mein baith",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul ne help ki,0
police police patrolling hoti hai,0
Ye area bilkul safe hai ye jagah,0
chinnal zabardasti kar raha tha,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul cctv laga hai,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul lighting achi hai,0
bhaiya cctv laga hai,0
bhaiya cctv laga hai,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke bahar mil tu",1
chutiya follow kar raha hai,1
Ye area bilkul lighting achi hai,0
bsdk zabardasti kar raha tha,1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul bohot ache hain,0
rapist ganda comment pass kiya,1
kutta follow kar raha hai,1
driver police patrolling hoti hai,0
kamina gandi nazron se dekh raha tha,1
sir police patrolling hoti hai,0
bsdk harassment kar raha hai,1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke number de apna",1
guard cctv laga hai,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul family ke saath safe hai,0
creep chehra kharab kar dunga,1
bhaiya guide kiya rasta,0
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke rate kya hai",1
chutiya uthwa lunga,1
gandu gandi nazron se dekh raha tha,1
"Waha mat jana, ladke chehra kharab kar dunga",1
shopkeeper police patrolling hoti hai,0
uncle bohot ache hain,0
bhaiya ne help ki,0
molester rate kya hai,1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul koi darne ki baat nahi,0
bhenchod bahar mil tu,1
"Waha mat jana, ladke uthwa lunga",1
harami zabardasti kar raha tha,1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul family ke saath safe hai,0
maal ganda comment pass kiya,1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul ne help ki,0
creep rate kya hai,1
madam ne help ki,0
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul bohot ache hain,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul cctv laga hai,0
Ye area bilkul cctv laga hai,0
sir bohot ache hain,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul police patrolling hoti hai,0
bhosdike zabardasti kar raha tha,1
pataka harassment kar raha hai,1
randi chehra kharab kar dunga,1
"Waha mat jana, ladke touch karne ki koshish ki",1
bhenchod bahar mil tu,1
madarchod follow kar raha hai,1
Ye area bilkul family ke saath safe hai,0
bhenchod rate kya hai,1
kamina bahar mil tu,1
mc rate kya hai,1
Ye area bilkul harassment ke khilaf laws hain,0
madam time par drop kar diya,0
bhosdike bahar mil tu,1
Ye area bilkul crowded area hai,0
aunty harassment ke khilaf laws hain,0
aunty thank you bola,0
bhenchod follow kar raha hai,1
shopkeeper family ke saath safe hai,0
Ye area bilkul safe hai ye jagah,0
